Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    SUBTRACT        reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    ASTERISK        reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE          reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    DIVIDE_INT      reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    MODULO          reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    BETWEEN         reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    NOT             reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    IS              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    ADD             reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    GE              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    GT              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    LE              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    LT              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    NE              reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL           reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    EQUAL_NULL      reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    CLOSEPAR        reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    SEMICOLON       reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)
    AND             reduce using rule 49 (num_factor -> num_factor DIVIDE num_term .)


state 100

    (53) num_term -> OPENPAR num_exp CLOSEPAR .

    SUBTRACT        reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ASTERISK        reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    DIVIDE          reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    DIVIDE_INT      reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    MODULO          reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ADD             reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    BETWEEN         reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NOT             reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    IS              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GE              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GT              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LE              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LT              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NE              reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL           reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)
    AND             reduce using rule 53 (num_term -> OPENPAR num_exp CLOSEPAR .)


state 101

    (34) col_cond -> column_name NOT LIKE . string_exp
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 121

state 102

    (32) col_cond -> column_name comparison_op num_exp .
    (45) num_exp -> num_exp . ADD num_factor

    SEMICOLON       reduce using rule 32 (col_cond -> column_name comparison_op num_exp .)
    ADD             shift and go to state 78


state 103

    (31) col_cond -> column_name comparison_op NULL .

    SEMICOLON       reduce using rule 31 (col_cond -> column_name comparison_op NULL .)


state 104

    (30) col_cond -> column_name comparison_op string_exp .

    SEMICOLON       reduce using rule 30 (col_cond -> column_name comparison_op string_exp .)


state 105

    (33) col_cond -> column_name LIKE string_exp .

    SEMICOLON       reduce using rule 33 (col_cond -> column_name LIKE string_exp .)


state 106

    (29) condition -> NOT OPENPAR num_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 122


state 107

    (28) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 123


state 108

    (42) num_cond -> num_exp BETWEEN num_exp . AND num_exp
    (45) num_exp -> num_exp . ADD num_factor

    AND             shift and go to state 124
    ADD             shift and go to state 78


state 109

    (44) num_cond -> num_exp IS NULL .

    SEMICOLON       reduce using rule 44 (num_cond -> num_exp IS NULL .)
    CLOSEPAR        reduce using rule 44 (num_cond -> num_exp IS NULL .)


state 110

    (43) num_cond -> num_exp NOT NULL .

    SEMICOLON       reduce using rule 43 (num_cond -> num_exp NOT NULL .)
    CLOSEPAR        reduce using rule 43 (num_cond -> num_exp NOT NULL .)


state 111

    (41) num_cond -> num_exp comparison_op num_exp .
    (45) num_exp -> num_exp . ADD num_factor

    SEMICOLON       reduce using rule 41 (num_cond -> num_exp comparison_op num_exp .)
    CLOSEPAR        reduce using rule 41 (num_cond -> num_exp comparison_op num_exp .)
    ADD             shift and go to state 78


state 112

    (45) num_exp -> num_exp ADD num_factor .
    (48) num_factor -> num_factor . ASTERISK num_term
    (49) num_factor -> num_factor . DIVIDE num_term
    (50) num_factor -> num_factor . DIVIDE_INT num_term
    (51) num_factor -> num_factor . MODULO num_term

    BETWEEN         reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    NOT             reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    IS              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    ADD             reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    GE              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    GT              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    LE              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    LT              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    NE              reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    EQUAL           reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    EQUAL_NULL      reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    SEMICOLON       reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    CLOSEPAR        reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    AND             reduce using rule 45 (num_exp -> num_exp ADD num_factor .)
    ASTERISK        shift and go to state 63
    DIVIDE          shift and go to state 66
    DIVIDE_INT      shift and go to state 65
    MODULO          shift and go to state 64


state 113

    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 8 (select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .)


state 114

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 125


state 115

    (20) value_list -> value_list COMMA . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 84
    INT_LIT         shift and go to state 81
    DOUBLE_LIT      shift and go to state 80
    NULL            shift and go to state 83

    literals                       shift and go to state 126

state 116

    (17) assignment_list -> COLUMN_NAME EQUAL literals .

    SEMICOLON       reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)
    COMMA           reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)


state 117

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 127


state 118

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES . OPENPAR value_list CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 128


state 119

    (36) string_cond -> string_exp NOT LIKE string_exp .

    SEMICOLON       reduce using rule 36 (string_cond -> string_exp NOT LIKE string_exp .)
    CLOSEPAR        reduce using rule 36 (string_cond -> string_exp NOT LIKE string_exp .)


state 120

    (39) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (40) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 33

    string_exp                     shift and go to state 129

state 121

    (34) col_cond -> column_name NOT LIKE string_exp .

    SEMICOLON       reduce using rule 34 (col_cond -> column_name NOT LIKE string_exp .)


state 122

    (29) condition -> NOT OPENPAR num_cond CLOSEPAR .

    SEMICOLON       reduce using rule 29 (condition -> NOT OPENPAR num_cond CLOSEPAR .)


state 123

    (28) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 28 (condition -> NOT OPENPAR string_cond CLOSEPAR .)


state 124

    (42) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (45) num_exp -> . num_exp ADD num_factor
    (46) num_exp -> . num_factor SUBTRACT num_exp
    (47) num_exp -> . num_factor
    (48) num_factor -> . num_factor ASTERISK num_term
    (49) num_factor -> . num_factor DIVIDE num_term
    (50) num_factor -> . num_factor DIVIDE_INT num_term
    (51) num_factor -> . num_factor MODULO num_term
    (52) num_factor -> . num_term
    (53) num_term -> . OPENPAR num_exp CLOSEPAR
    (54) num_term -> . num_val
    (55) num_val -> . INT_LIT
    (56) num_val -> . DOUBLE_LIT
    (57) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 36
    INT_LIT         shift and go to state 28
    DOUBLE_LIT      shift and go to state 27
    COLUMN_NAME     shift and go to state 67

    num_val                        shift and go to state 43
    num_term                       shift and go to state 40
    num_exp                        shift and go to state 130
    num_factor                     shift and go to state 35

state 125

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON .

    $end            reduce using rule 4 (insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON .)


state 126

    (20) value_list -> value_list COMMA literals .

    CLOSEPAR        reduce using rule 20 (value_list -> value_list COMMA literals .)
    COMMA           reduce using rule 20 (value_list -> value_list COMMA literals .)


state 127

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 84
    INT_LIT         shift and go to state 81
    DOUBLE_LIT      shift and go to state 80
    NULL            shift and go to state 83

    literals                       shift and go to state 131

state 128

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR . value_list CLOSEPAR SEMICOLON
    (19) value_list -> . literals
    (20) value_list -> . value_list COMMA literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 84
    INT_LIT         shift and go to state 81
    DOUBLE_LIT      shift and go to state 80
    NULL            shift and go to state 83

    literals                       shift and go to state 82
    value_list                     shift and go to state 132

state 129

    (39) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 133


state 130

    (42) num_cond -> num_exp BETWEEN num_exp AND num_exp .
    (45) num_exp -> num_exp . ADD num_factor

    SEMICOLON       reduce using rule 42 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    CLOSEPAR        reduce using rule 42 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    ADD             shift and go to state 78


state 131

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .

    SEMICOLON       reduce using rule 18 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)
    COMMA           reduce using rule 18 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)


state 132

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list . CLOSEPAR SEMICOLON
    (20) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 134
    COMMA           shift and go to state 115


state 133

    (39) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .

    SEMICOLON       reduce using rule 39 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 39 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)


state 134

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 135


state 135

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON .

    $end            reduce using rule 5 (insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STRING_LIT in state 53 resolved as shift
WARNING: reduce/reduce conflict in state 29 resolved using rule (column_name -> COLUMN_NAME)
WARNING: rejected rule (num_val -> COLUMN_NAME) in state 29
